2024-11-07T14:35:18.7946496-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:18.8349824-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:18.8765312-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:18.9175808-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:18.9591424-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:18.9988608-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.0374144-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.0773504-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.1217792-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.1630080-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.2015744-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.2426624-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.2822784-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.3264128-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.3669120-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.4081280-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.4488448-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.4883456-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.5299328-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.5685120-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.6074624-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.6472448-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.6863104-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.7281152-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.7746944-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.8192768-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.8650624-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.9074304-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.9481216-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:19.9873792-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.0279936-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.0668288-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.1111808-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.1551488-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.1946112-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.2331008-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.2746752-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.3151104-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.3578624-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.3962240-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.4353536-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.4738560-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.5124096-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.5532160-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.5930496-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.6339840-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.6743040-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.7145856-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.7555072-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.7963776-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.8346112-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.8737280-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.9175552-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:20.9604992-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.0019456-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.0414592-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.0834304-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.1243520-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.1664896-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.2066688-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.2446720-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.2832000-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.3220992-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.3640448-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.4026496-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.4416896-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.4810368-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.5194752-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.5599488-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.5994752-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.6380416-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.6787072-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.7177728-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.7592320-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.7992704-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.8385792-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.8818432-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.9208576-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:21.9638400-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.0032384-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.0430848-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.0847104-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.1322112-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.1788160-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.2231296-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.2654464-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.3047808-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.3451776-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.3881344-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.4309888-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.4704128-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.5110912-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.5520640-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.5966464-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.6377472-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.6780288-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.7206272-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.7590144-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.8012416-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.8431232-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.8819072-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.9213568-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:22.9609984-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.0009600-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.0427264-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.0835328-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.1223168-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.1610112-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.2014592-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.2453760-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.2893312-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.3297280-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.3687296-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.4104704-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.4519168-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
2024-11-07T14:35:23.4931456-05:00,128,True,6.10351563E-05,35859.5078,0.000610351563,0.0078125
